TmageTd,Label
8593,8
8594,7
8595,5
8596,8
8597,0
8598,3
8599,8
8600,5
8601,9
8602,0
8603,8
8604,7
8605,9
8606,6
8607,1
8608,5
8609,7
8610,9
8611,5
8612,0
8613,4
8614,6
8615,6
8616,1
8617,9
8618,5
8619,7
8620,0
8621,1
8622,3
8623,8
8624,4
8625,5
8626,1
8627,5
8628,9
8629,7
8630,8
8631,5
8632,8
8633,8
8634,6
8635,0
8636,4
8637,5
8638,2
8639,9
8640,9
8641,0
8642,0
8643,1
8644,3
8645,4
8646,3
8647,6
8648,4
8649,2
8650,5
8651,6
8652,2
8653,1
8654,8
8655,1
8656,5
8657,9
8658,4
8659,8
8660,0
8661,7
8662,0
8663,0
8664,0
8665,3
8666,6
8667,9
8668,4
8669,6
8670,1
8671,1
8672,0
8673,1
8674,2
8675,2
8676,8
8677,9
8678,0
8679,5
8680,5
8681,3
8682,4
8683,8
8684,7
8685,1
8686,4
8687,5
8688,8
8689,6
8690,7
8691,4
8692,2
8693,0
8694,2
8695,4
8696,6
8697,4
8698,3
8699,8
8700,4
8701,5
8702,6
8703,0
8704,8
8705,0
8706,1
8707,7
8708,7
8709,8
8710,6
8711,5
8712,0
8713,5
8714,1
8715,8
8716,6
8717,0
8718,0
8719,5
8720,3
8721,3
8722,3
8723,9
8724,3
8725,5
8726,7
8727,2
8728,1
8729,3
8730,3
8731,1
8732,5
8733,9
8734,5
8735,6
8736,1
8737,3
8738,3
8739,7
8740,1
8741,3
8742,8
8743,3
8744,8
8745,7
8746,4
8747,5
8748,1
8749,2
8750,7
8751,7
8752,0
8753,2
8754,6
8755,8
8756,1
8757,1
8758,4
8759,7
8760,2
8761,4
8762,2
8763,3
8764,7
8765,7
8766,3
8767,0
8768,9
8769,7
8770,6
8771,0
8772,2
8773,1
8774,6
8775,5
8776,8
8777,3
8778,8
8779,5
8780,9
8781,6
8782,0
8783,0
8784,2
8785,9
8786,6
8787,4
8788,5
8789,1
8790,8
8791,7
8792,0
8793,1
8794,8
8795,0
8796,2
8797,1
8798,7
8799,4
8800,7
8801,9
8802,6
8803,1
8804,1
8805,6
8806,6
8807,2
8808,5
8809,4
8810,4
8811,5
8812,8
8813,8
8814,0
8815,8
8816,0
8817,3
8818,2
8819,4
8820,3
8821,1
8822,5
8823,2
8824,0
8825,6
8826,1
8827,0
8828,0
8829,3
8830,7
8831,7
8832,4
8833,6
8834,0
8835,6
8836,6
8837,5
8838,0
8839,4
8840,7
8841,4
8842,0
8843,0
8844,9
8845,5
8846,3
8847,4
8848,0
8849,4
8850,5
8851,1
8852,4
8853,0
8854,3
8855,3
8856,8
8857,7
8858,6
8859,4
8860,3
8861,3
8862,4
8863,1
8864,0
8865,1
8866,9
8867,2
8868,5
8869,9
8870,6
8871,7
8872,6
8873,1
8874,0
8875,3
8876,4
8877,0
8878,3
8879,7
8880,4
8881,0
8882,0
8883,0
8884,8
8885,0
8886,9
8887,8
8888,2
8889,1
8890,4
8891,8
8892,9
8893,8
8894,2
8895,5
8896,2
8897,5
8898,7
8899,0
8900,3
8901,3
8902,0
8903,4
8904,5
8905,0
8906,1
8907,3
8908,6
8909,5
8910,3
8911,7
8912,9
8913,8
8914,0
8915,0
8916,1
8917,7
8918,2
8919,0
8920,5
8921,7
8922,6
8923,0
8924,2
8925,1
8926,4
8927,6
8928,3
8929,5
8930,5
8931,0
8932,9
8933,7
8934,0
8935,9
8936,9
8937,0
8938,5
8939,6
8940,5
8941,2
8942,4
8943,7
8944,0
8945,5
8946,2
8947,1
8948,9
8949,0
8950,5
8951,4
8952,5
8953,8
8954,9
8955,1
8956,5
8957,6
8958,6
8959,2
8960,8
8961,4
8962,7
8963,4
8964,5
8965,1
8966,3
8967,6
8968,6
8969,1
8970,3
8971,3
8972,4
8973,0
8974,5
8975,4
8976,9
8977,1
8978,8
8979,5
8980,0
8981,2
8982,4
8983,8
8984,3
8985,9
8986,0
8987,3
8988,5
8989,6
8990,2
8991,5
8992,8
8993,5
8994,1
8995,7
8996,2
8997,7
8998,1
8999,7
9000,1
9001,9
9002,4
9003,5
9004,1
9005,6
9006,4
9007,9
9008,0
9009,1
9010,2
9011,8
9012,7
9013,0
9014,1
9015,2
9016,0
9017,8
9018,9
9019,1
9020,7
9021,0
9022,1
9023,6
9024,1
9025,3
9026,6
9027,7
9028,8
9029,8
9030,9
9031,0
9032,1
9033,8
9034,5
9035,6
9036,9
9037,9
9038,4
9039,4
9040,4
9041,5
9042,7
9043,7
9044,9
9045,9
9046,7
9047,7
9048,3
9049,9
9050,0
9051,7
9052,6
9053,1
9054,5
9055,5
9056,8
9057,5
9058,7
9059,5
9060,2
9061,5
9062,5
9063,5
9064,1
9065,5
9066,9
9067,4
9068,8
9069,5
9070,6
9071,3
9072,0
9073,0
9074,2
9075,7
9076,4
9077,2
9078,1
9079,2
9080,8
9081,8
9082,1
9083,7
9084,9
9085,4
9086,1
9087,4
9088,6
9089,6
9090,8
9091,2
9092,3
9093,7
9094,5
9095,0
9096,5
9097,1
9098,5
9099,6
9100,7
9101,2
9102,6
9103,1
9104,0
9105,9
9106,6
9107,2
9108,4
9109,6
9110,4
9111,3
9112,1
9113,7
9114,9
9115,4
9116,6
9117,4
9118,2
9119,7
9120,1
9121,1
9122,2
9123,7
9124,4
9125,2
9126,8
9127,7
9128,2
9129,2
9130,6
9131,0
9132,7
9133,5
9134,0
9135,6
9136,4
9137,2
9138,5
9139,8
9140,6
9141,0
9142,8
9143,1
9144,6
9145,9
9146,2
9147,1
9148,4
9149,3
9150,6
9151,7
9152,2
9153,8
9154,2
9155,6
9156,0
9157,1
9158,1
9159,7
9160,5
9161,6
9162,2
9163,9
9164,9
9165,0
9166,9
9167,8
9168,7
9169,6
9170,6
9171,2
9172,1
9173,1
9174,1
9175,8
9176,1
9177,4
9178,8
9179,9
9180,7
9181,4
9182,9
9183,8
9184,0
9185,1
9186,8
9187,2
9188,0
9189,6
9190,8
9191,3
9192,8
9193,5
9194,5
9195,8
9196,7
9197,8
9198,2
9199,8
9200,6
9201,5
9202,1
9203,5
9204,4
9205,3
9206,4
9207,8
9208,3
9209,6
9210,1
9211,0
9212,6
9213,7
9214,4
9215,7
9216,8
9217,6
9218,8
9219,6
9220,4
9221,3
9222,6
9223,2
9224,1
9225,4
9226,1
9227,5
9228,3
9229,4
9230,2
9231,5
9232,2
9233,9
9234,3
9235,7
9236,9
9237,2
9238,2
9239,4
9240,4
9241,0
9242,2
9243,7
9244,0
9245,1
9246,4
9247,7
9248,5
9249,8
9250,8
9251,2
9252,3
9253,3
9254,6
9255,8
9256,5
9257,0
9258,3
9259,5
9260,0
9261,3
9262,1
9263,7
9264,5
9265,5
9266,4
9267,7
9268,9
9269,9
9270,6
9271,9
9272,2
9273,0
9274,3
9275,2
9276,2
9277,1
9278,9
9279,8
9280,1
9281,5
9282,4
9283,3
9284,2
9285,2
9286,5
9287,7
9288,3
9289,6
9290,5
9291,9
9292,4
9293,7
9294,1
9295,5
9296,0
9297,4
9298,3
9299,6
9300,0
9301,9
9302,1
9303,2
9304,8
9305,6
9306,8
9307,1
9308,1
9309,7
9310,5
9311,9
9312,8
9313,2
9314,3
9315,0
9316,4
9317,9
9318,7
9319,6
9320,4
9321,8
9322,2
9323,5
9324,1
9325,1
9326,6
9327,2
9328,0
9329,0
9330,2
9331,0
9332,7
9333,1
9334,5
9335,7
9336,6
9337,7
9338,6
9339,0
9340,2
9341,4
9342,3
9343,0
9344,9
9345,9
9346,7
9347,9
9348,1
9349,0
9350,6
9351,0
9352,2
9353,9
9354,0
9355,8
9356,3
9357,5
9358,5
9359,7
9360,0
9361,0
9362,9
9363,5
9364,6
9365,7
9366,6
9367,8
9368,5
9369,4
9370,3
9371,1
9372,9
9373,8
9374,6
9375,1
9376,7
9377,8
9378,8
9379,4
9380,9
9381,6
9382,8
9383,3
9384,1
9385,3
9386,9
9387,2
9388,8
9389,4
9390,3
9391,4
9392,2
9393,8
9394,6
9395,2
9396,1
9397,6
9398,3
9399,7
9400,8
9401,9
9402,7
9403,5
9404,3
9405,7
9406,9
9407,2
9408,2
9409,1
9410,4
9411,2
9412,8
9413,2
9414,7
9415,7
9416,9
9417,0
9418,7
9419,8
9420,0
9421,6
9422,7
9423,0
9424,7
9425,6
9426,6
9427,1
9428,0
9429,2
9430,1
9431,9
9432,1
9433,4
9434,0
9435,0
9436,5
9437,0
9438,1
9439,6
9440,8
9441,9
9442,4
9443,4
9444,1
9445,2
9446,2
9447,6
9448,9
9449,7
9450,9
9451,7
9452,0
9453,5
9454,7
9455,0
9456,0
9457,4
9458,8
9459,3
9460,2
9461,6
9462,1
9463,1
9464,0
9465,4
9466,5
9467,2
9468,4
9469,9
9470,9
9471,3
9472,8
9473,6
9474,9
9475,8
9476,9
9477,8
9478,5
9479,1
9480,6
9481,2
9482,5
9483,3
9484,6
9485,0
9486,4
9487,5
9488,2
9489,2
9490,1
9491,4
9492,6
9493,2
9494,7
9495,9
9496,2
9497,0
9498,0
9499,2
9500,1
9501,7
9502,5
9503,5
9504,6
9505,6
9506,6
9507,0
9508,6
9509,0
9510,1
9511,4
9512,9
9513,5
9514,0
9515,9
9516,0
9517,7
9518,1
9519,0
9520,5
9521,2
9522,4
9523,7
9524,7
9525,0
9526,5
9527,9
9528,3
9529,1
9530,0
9531,5
9532,8
9533,7
9534,8
9535,1
9536,1
9537,5
9538,5
9539,5
9540,7
9541,7
9542,9
9543,8
9544,8
9545,2
9546,4
9547,9
9548,6
9549,7
9550,3
9551,6
9552,7
9553,7
9554,3
9555,5
9556,4
9557,3
9558,0
9559,4
9560,8
9561,0
9562,0
9563,8
9564,2
9565,9
9566,7
9567,2
9568,8
9569,1
9570,4
9571,2
9572,2
9573,3
9574,8
9575,3
9576,8
9577,5
9578,2
9579,4
9580,9
9581,1
9582,7
9583,5
9584,9
9585,4
9586,5
9587,5
9588,2
9589,4
9590,1
9591,4
9592,0
9593,2
9594,4
9595,4
9596,6
9597,7
9598,4
9599,7
9600,1
9601,2
9602,7
9603,3
9604,3
9605,5
9606,3
9607,8
9608,7
9609,9
9610,6
9611,8
9612,1
9613,5
9614,5
9615,4
9616,3
9617,4
9618,7
9619,9
9620,0
9621,6
9622,4
9623,3
9624,3
9625,9
9626,2
9627,6
9628,7
9629,1
9630,6
9631,4
9632,8
9633,1
9634,2
9635,9
9636,0
9637,5
9638,0
9639,2
9640,6
9641,3
9642,1
9643,0
9644,7
9645,7
9646,5
9647,9
9648,8
9649,3
9650,8
9651,4
9652,3
9653,9
9654,1
9655,0
9656,1
9657,7
9658,4
9659,1
9660,7
9661,4
9662,4
9663,8
9664,2
9665,8
9666,7
9667,7
9668,0
9669,0
9670,0
9671,8
9672,4
9673,2
9674,2
9675,6
9676,9
9677,5
9678,8
9679,4
9680,8
9681,6
9682,6
9683,3
9684,7
9685,6
9686,0
9687,8
9688,7
9689,9
9690,6
9691,0
9692,3
9693,0
9694,3
9695,7
9696,1
9697,0
9698,2
9699,8
9700,3
9701,0
9702,1
9703,2
9704,9
9705,7
9706,7
9707,7
9708,8
9709,1
9710,9
9711,9
9712,2
9713,6
9714,8
9715,9
9716,0
9717,7
9718,3
9719,6
9720,3
9721,3
9722,2
9723,5
9724,0
9725,4
9726,3
9727,0
9728,6
9729,5
9730,8
9731,3
9732,9
9733,4
9734,3
9735,0
9736,0
9737,0
9738,0
9739,5
9740,0
9741,4
9742,7
9743,1
9744,2
9745,0
9746,4
9747,8
9748,7
9749,5
9750,4
9751,0
9752,9
9753,9
9754,0
9755,7
9756,1
9757,4
9758,9
9759,2
9760,0
9761,4
9762,8
9763,5
9764,3
9765,3
9766,0
9767,1
9768,5
9769,6
9770,0
9771,5
9772,0
9773,0
9774,1
9775,1
9776,0
9777,6
9778,0
9779,3
9780,3
9781,0
9782,5
9783,7
9784,4
9785,2
9786,0
9787,2
9788,3
9789,0
9790,0
9791,1
9792,6
9793,4
9794,4
9795,6
9796,6
9797,4
9798,8
9799,9
9800,2
9801,5
9802,9
9803,1
9804,7
9805,6
9806,5
9807,6
9808,5
9809,9
9810,3
9811,1
9812,9
9813,5
9814,9
9815,7
9816,6
9817,1
9818,7
9819,4
9820,8
9821,9
9822,4
9823,4
9824,6
9825,5
9826,1
9827,4
9828,4
9829,1
9830,0
9831,6
9832,8
9833,6
9834,5
9835,6
9836,6
9837,7
9838,1
9839,8
9840,1
9841,7
9842,1
9843,8
9844,2
9845,4
9846,6
9847,7
9848,9
9849,6
9850,5
9851,3
9852,4
9853,0
9854,5
9855,8
9856,6
9857,4
9858,6
9859,0
9860,7
9861,9
9862,1
9863,1
9864,1
9865,1
9866,5
9867,0
9868,4
9869,1
9870,0
9871,0
9872,5
9873,5
9874,0
9875,1
9876,9
9877,3
9878,7
9879,0
9880,5
9881,0
9882,3
9883,6
9884,5
9885,3
9886,9
9887,9
9888,2
9889,0
9890,9
9891,8
9892,9
9893,4
9894,5
9895,2
9896,5
9897,8
9898,2
9899,6
9900,8
9901,8
9902,9
9903,3
9904,9
9905,9
9906,7
9907,1
9908,1
9909,4
9910,0
9911,9
9912,2
9913,9
9914,2
9915,5
9916,7
9917,7
9918,9
9919,8
9920,2
9921,2
9922,9
9923,5
9924,2
9925,6
9926,7
9927,9
9928,4
9929,8
9930,8
9931,5
9932,9
9933,7
9934,1
9935,0
9936,3
9937,5
9938,8
9939,5
9940,4
9941,9
9942,9
9943,7
9944,4
9945,5
9946,4
9947,8
9948,9
9949,3
9950,7
9951,7
9952,8
9953,9
9954,1
9955,2
9956,4
9957,8
9958,9
9959,4
9960,4
9961,7
9962,6
9963,2
9964,4
9965,2
9966,3
9967,4
9968,5
9969,0
9970,8
9971,5
9972,9
9973,6
9974,0
9975,5
9976,0
9977,8
9978,8
9979,7
9980,4
9981,7
9982,4
9983,5
9984,5
9985,9
9986,0
9987,8
9988,6
9989,7
9990,9
9991,7
9992,9
9993,4
9994,8
9995,0
9996,0
9997,6
9998,8
9999,8
10000,3
